month,electronics,personal_care_products,office_supplies,jewelry,books,furniture_and_bedding,toys,home_garden,pet_products,grocery,nonprescription_drugs,tools_home_improvement,appliances,flowers_related_gifts,computers,sporting_goods,medical_equipment_and_supplies,apparel
2014-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-02-01,-0.00215137,-0.00039589405,-0.008995414,-0.00063711405,-0.06222844,-0.0040993094,-0.017716765,-0.0013129711,-0.003363192,0.004119158,-0.0020688176,-0.0019235611,-0.0051308274,0.062049866,-0.008033037,0.0044152737,-0.0027373433,0.0
2014-03-01,-0.00590086,-0.0012467504,0.011476517,0.00853312,-0.035507143,-0.0008085966,-0.005997658,-0.0012591481,-0.0015816092,-0.0021888614,0.0063072443,-0.001881957,0.005577445,-0.056833982,-0.008809686,-0.010761857,0.0049170256,-0.010638118
2014-04-01,-0.005176306,-0.00042313337,-0.007331431,-0.0061187744,-3.0994415e-06,0.008165956,-0.0009930134,0.000110030174,-0.0008877516,-0.0020015836,-0.0022676587,0.001206994,-0.012156367,0.008873463,-0.009671211,-0.0005235076,-0.0055723786,-0.011982799
2014-05-01,-0.0049995184,0.00023496151,0.0062829256,-0.005174339,0.001865983,0.00034034252,-0.0019119382,-7.2181225e-05,0.0005393028,0.0013908148,-0.008546174,-0.0019187927,-0.011912465,0.024811387,-0.0028902292,-0.007722378,-0.0009197593,-0.023218274
2014-06-01,-0.012324274,-0.00310421,-0.0054520965,-0.0076779127,0.007810116,-0.0010524392,-0.017589152,0.0003978014,0.00220263,-0.0024449825,-0.0020819902,-0.00035065413,-0.0033740401,-0.017754138,-0.014033258,-0.007771492,-0.021126807,-0.029889345
2014-07-01,-0.0049620867,-0.0012730956,-0.0071932673,-0.0033242106,0.0043843985,-0.0052197576,-0.010755658,-0.0027127266,0.0043901205,0.002060771,0.009038329,-0.002234757,-0.014322817,0.0023411512,0.0015610456,-0.0073877573,0.029204965,-0.051514328
2014-08-01,-0.011433542,0.0007189512,-0.012003899,-0.0041494966,-0.004292488,-0.0018315911,0.0035188198,-0.0012030602,-0.00054478645,0.0055314302,-0.008217454,-0.0009689927,0.008924842,-0.0011610389,-0.010938823,-0.005547464,-0.0042829514,0.090865016
2014-09-01,-0.011323869,-0.0031368136,0.018863559,-0.0031193495,0.038660407,0.0013166666,-0.0059470534,-0.00093078613,-0.0014737248,0.0097151995,0.0001193285,0.0021603107,0.007908225,-0.0017458797,-0.005147159,-0.0001911521,0.0030626059,0.052698016
2014-10-01,-0.011869907,0.006426096,-0.011615157,-0.005500853,0.013108969,0.0063410997,-0.009301662,0.0006161928,-0.0018796325,-9.304285e-05,-0.00018125772,0.0027772188,-0.009518564,0.0042387247,-0.008138955,-0.003099203,0.0028682947,0.020063281
